"Brazil Rio De Janeiro","Brazil Rio De Janeiro","LOCATION"
"Chief of Staff of US Air Force","Chief of Staff of US Air Force","LOCATION"
"AMCOMSUL DHAHRAN","AMCOMSUL DHAHRAN","LOCATION"
"Secretary of State","Secretary of State","LOCATION"
"Pakistan Islamabad","Pakistan Islamabad","LOCATION"
"France Paris","France Paris","LOCATION"
"Iraq Baghdad","Iraq Baghdad","LOCATION"
"India New Delhi","India New Delhi","LOCATION"
"Afghanistan Kabul","Afghanistan Kabul","LOCATION"
"Russia Moscow","Russia Moscow","LOCATION"
"Israel Jerusalem","Israel Jerusalem","LOCATION"
"Commander in Chief United States Southern Command Canal Zone","Commander in Chief United States Southern Command Canal Zone","LOCATION"
"Italy Rome","Italy Rome","LOCATION"
"DEPTOTREAS","DEPTOTREAS","LOCATION"
"Brazil Brasilia","Brazil Brasilia","LOCATION"
"Egypt Cairo","Egypt Cairo","LOCATION"
"Commander in Chief European Command Vaihingen Germany","Commander in Chief European Command Vaihingen Germany","LOCATION"
"Djibouti Djibouti","Djibouti Djibouti","LOCATION"
"Ethiopia Addis Ababa","Ethiopia Addis Ababa","LOCATION"
"Belgium Brussels","Belgium Brussels","LOCATION"
"Israel Tel Aviv","Israel Tel Aviv","LOCATION"
"EUCOM VAIHINGEN GE","EUCOM VAIHINGEN GE","LOCATION"
"AMCONSUL JEDDAH","AMCONSUL JEDDAH","LOCATION"
"Algeria Algiers","Algeria Algiers","LOCATION"
"Bahrain Manama","Bahrain Manama","LOCATION"
"Cyprus Nicosia","Cyprus Nicosia","LOCATION"
"Egypt Alexandria","Egypt Alexandria","LOCATION"
"Benin Cotonou","Benin Cotonou","LOCATION"
"CUS","CUS","LOCATION"
"AMMAN POUCH","AMMAN POUCH","LOCATION"
"Niger Niamey","Niger Niamey","LOCATION"
"Bolivia La Paz","Bolivia La Paz","LOCATION"
"Central Intelligence Agency","Central Intelligence Agency","LOCATION"
"Canada Montreal","Canada Montreal","LOCATION"
"Nigeria Lagos","Nigeria Lagos","LOCATION"
"Ireland Dublin","Ireland Dublin","LOCATION"
"GULF WAR COLLECTIVE","GULF WAR COLLECTIVE","LOCATION"
"Australia Canberra","Australia Canberra","LOCATION"
"GULF-WAR COLLECTIVE","GULF-WAR COLLECTIVE","LOCATION"
"AMCONSUL EDINBUGH POUCH","AMCONSUL EDINBUGH POUCH","LOCATION"
"Group Destinations All American Diplomatic Posts","Group Destinations All American Diplomatic Posts","LOCATION"
"Canada Calgary","Canada Calgary","LOCATION"
"BANDKOK","BANDKOK","LOCATION"
"Group Destinations All European Diplomatic Posts","Group Destinations All European Diplomatic Posts","LOCATION"
"Austria Vienna","Austria Vienna","LOCATION"
"Democratic Republic of the Congo Kinshasa","Democratic Republic of the Congo Kinshasa","LOCATION"
"-- Neo4j N/A or Blank --","-- N/A or Blank --","LOCATION"
"Defense Intelligence Agency","Defense Intelligence Agency","LOCATION"
"Burundi Bujumbura","Burundi Bujumbura","LOCATION"
"US Delegation Secretary","US Delegation Secretary","LOCATION"
"39TACG INCIRLIK TU CC PA","39TACG INCIRLIK TU CC PA","LOCATION"
"India Chennai","India Chennai","LOCATION"
"BELO HORIZONTE POUCH","BELO HORIZONTE POUCH","LOCATION"
"Commander in Chief US Pacific Command","Commander in Chief US Pacific Command","LOCATION"
"Netherlands The Hague","Netherlands The Hague","LOCATION"
"Syria Damascus","Syria Damascus","LOCATION"
"India Kolkata","India Kolkata","LOCATION"
"ALL POLADS COLLECTIVE","ALL POLADS COLLECTIVE","LOCATION"
"AMEMBSSY SINGAPORE","AMEMBSSY SINGAPORE","LOCATION"
"Botswana Gaborone","Botswana Gaborone","LOCATION"
"Tunisia Tunis","Tunisia Tunis","LOCATION"
"Jordan Amman","Jordan Amman","LOCATION"
"Mauritania Nouakchott","Mauritania Nouakchott","LOCATION"
"Commander Middle East Forces","Commander Middle East Forces","LOCATION"
"Morocco Casablanca","Morocco Casablanca","LOCATION"
"COMUSKOREA SEOUL KS CJ-CT","COMUSKOREA SEOUL KS CJ-CT","LOCATION"
"GULFWAR COLLECTIVE","GULFWAR COLLECTIVE","LOCATION"
"Commander in Chief Atlantic Command Norfolk Virginia","Commander in Chief Atlantic Command Norfolk Virginia","LOCATION"
"Group Destinations Arab Israeli Collective","Group Destinations Arab Israeli Collective","LOCATION"
"Germany Bonn","Germany Bonn","LOCATION"
"AMCONSUL CHENGDU","AMCONSUL CHENGDU","LOCATION"
"Nigeria Kaduna","Nigeria Kaduna","LOCATION"
"China Beijing","China Beijing","LOCATION"
"European Community Collective","European Community Collective","LOCATION"
"Turkey Adana","Turkey Adana","LOCATION"
"AMCONSUL CHENGDU POUCH)","AMCONSUL CHENGDU POUCH)","LOCATION"
"Canada Ottawa","Canada Ottawa","LOCATION"
"CJTFME","CJTFME","LOCATION"
"China Guangzhou","China Guangzhou","LOCATION"
"Neo4jAIT","AIT","LOCATION"
"Chile Santiago","Chile Santiago","LOCATION"
"Greece Athens","Greece Athens","LOCATION"
"AMEMBSSY TUNIS","AMEMBSSY TUNIS","LOCATION"
"Secretary of Defense","Secretary of Defense","LOCATION"
"Chad N''Djamena","Chad N''Djamena","LOCATION"
"North Atlantic Treaty Organization (NATO)","North Atlantic Treaty Organization (NATO)","LOCATION"
"Mozambique Maputo","Mozambique Maputo","LOCATION"
"Colombia Bogotá","Colombia Bogotá","LOCATION"
"AMCONSUL LENINGARD","AMCONSUL LENINGARD","LOCATION"
"AMREP POUCH","AMREP POUCH","LOCATION"
"Organisation for Economic Co-operation and Development (Paris)","Organisation for Economic Co-operation and Development (Paris)","LOCATION"
"CONTADORA COLLECTIVE","CONTADORA COLLECTIVE","LOCATION"
"Romania Bucharest","Romania Bucharest","LOCATION"
"Russia Moscow Political Collective","Russia Moscow Political Collective","LOCATION"
"Oman Muscat","Oman Muscat","LOCATION"
"ARAB LEAGUE COL","ARAB LEAGUE COL","LOCATION"
"Department of State Secretary of State Aboard Aircraft","Department of State Secretary of State Aboard Aircraft","LOCATION"
"Group Destinations All NATO Capitals","Group Destinations All NATO Capitals","LOCATION"
"AFOSI DISTRICT 68 TORREJON AFB SP","AFOSI DISTRICT 68 TORREJON AFB SP","LOCATION"
"CDRUSARPAC FT SHAFTER HI","CDRUSARPAC FT SHAFTER HI","LOCATION"
"Pakistan Karachi","Pakistan Karachi","LOCATION"
"RUEHWW GULF WAR COLLECTIVE","RUEHWW GULF WAR COLLECTIVE","LOCATION"
"Russia Saint Petersburg","Russia Saint Petersburg","LOCATION"
"RUEHVV ISLAMIC CONFERENCE COLLECTIVE","RUEHVV ISLAMIC CONFERENCE COLLECTIVE","LOCATION"
"COMNAVFORJAPAN YOKOSUKA JA","COMNAVFORJAPAN YOKOSUKA JA","LOCATION"
"CSCE COLLECTIVE","CSCE COLLECTIVE","LOCATION"
"7022 ABS PIRINCLIK TU CC","7022 ABS PIRINCLIK TU CC","LOCATION"
"Bangladesh Dhaka","Bangladesh Dhaka","LOCATION"
"DEPTREAS","DEPTREAS","LOCATION"
"MOSCOW POL COLLECTIVE","MOSCOW POL COLLECTIVE","LOCATION"
"CHUSMTM RIYADH SA","CHUSMTM RIYADH SA","LOCATION"
"Cameroon Douala","Cameroon Douala","LOCATION"
"CCGDSEVEN MIAMI FL","CCGDSEVEN MIAMI FL","LOCATION"
"AMCONSUL PUSAN","AMCONSUL PUSAN","LOCATION"
"Lebanon Beirut","Lebanon Beirut","LOCATION"
"Department of the Treasury","Department of the Treasury","LOCATION"
"Estonia Tallinn","Estonia Tallinn","LOCATION"
"Ghana Accra","Ghana Accra","LOCATION"
"ARE DESTROYING DUBROVNIK. HOW TO CUT THE DUBROVNIK","ARE DESTROYING DUBROVNIK. HOW TO CUT THE DUBROVNIK","LOCATION"
"Kuwait Kuwait City","Kuwait Kuwait City","LOCATION"
"ANKARA 6318","ANKARA 6318","LOCATION"
"EASTERN EUROPEAN POSTS COLLECTIVE","EASTERN EUROPEAN POSTS COLLECTIVE","LOCATION"
"Czech Republic Prague","Czech Republic Prague","LOCATION"
"Austria U.S. Mission in Austria","Austria U.S. Mission in Austria","LOCATION"
"ALGIERS 1248-","ALGIERS 1248-","LOCATION"
"Armenia Yerevan","Armenia Yerevan","LOCATION"
"New Zealand Wellington","New Zealand Wellington","LOCATION"
"Thailand Bangkok","Thailand Bangkok","LOCATION"
"ISLAMIC CONFERENCE COLLECTIVE","ISLAMIC CONFERENCE COLLECTIVE","LOCATION"
"Group Destinations European Political Collective","Group Destinations European Political Collective","LOCATION"
"Cameroon Yaoundé","Cameroon Yaoundé","LOCATION"
"COMNAVBASE GUANTANAMO BAY","COMNAVBASE GUANTANAMO BAY","LOCATION"
"CINCUSACOM NORFOLK VA JO2L","CINCUSACOM NORFOLK VA JO2L","LOCATION"
"CTF PROVIDE COMFORT INCIRLIK AB TU","CTF PROVIDE COMFORT INCIRLIK AB TU","LOCATION"
"FBIS NICOSIA CY","FBIS NICOSIA CY","LOCATION"
"ALLEU COLLECTIVE","ALLEU COLLECTIVE","LOCATION"
"ANKARA TU","ANKARA TU","LOCATION"
"CHJUSMAG SEOUL KOR","CHJUSMAG SEOUL KOR","LOCATION"
"Brunei Bandar Seri Begawan","Brunei Bandar Seri Begawan","LOCATION"
"Iran Iran Collective","Iran Iran Collective","LOCATION"
"CTF PROVIDE CONFORT (INCIRLIK AB TU)","CTF PROVIDE CONFORT (INCIRLIK AB TU)","LOCATION"
"Australia Brisbane","Australia Brisbane","LOCATION"
"Angola Luanda","Angola Luanda","LOCATION"
"39WG INCIRLIK AB TU CC CV","39WG INCIRLIK AB TU CC CV","LOCATION"
"Lesotho Maseru","Lesotho Maseru","LOCATION"
"Saudi Arabia Dhahran","Saudi Arabia Dhahran","LOCATION"
"ALL EUROPEAN UNION POST COLLECTIVE","ALL EUROPEAN UNION POST COLLECTIVE","LOCATION"
"Indonesia Surabaya","Indonesia Surabaya","LOCATION"
"ALGERIA COLLECTIVE","ALGERIA COLLECTIVE","LOCATION"
"CTF PROVIDE COMFORT INCIRLIK AB TU CC CS","CTF PROVIDE COMFORT INCIRLIK AB TU CC CS","LOCATION"
"AMCONSUL DUBAI","AMCONSUL DUBAI","LOCATION"
"Department of Commerce","Department of Commerce","LOCATION"
"Eritrea Asmara","Eritrea Asmara","LOCATION"
"ALL NATO POST COLLECTIVE","ALL NATO POST COLLECTIVE","LOCATION"
"Guinea Conakry","Guinea Conakry","LOCATION"
"Commander Seventh Fleet","Commander Seventh Fleet","LOCATION"
"CTF NORTHERN WATCH INCIRLIK AB TU CC CS","CTF NORTHERN WATCH INCIRLIK AB TU CC CS","LOCATION"
"OIC COLLECTIVE","OIC COLLECTIVE","LOCATION"
"CSA DACS-ZA","CSA DACS-ZA","LOCATION"
"India Mumbai","India Mumbai","LOCATION"
"Joint Chiefs of Staff","Joint Chiefs of Staff","LOCATION"
"Albania Tirana","Albania Tirana","LOCATION"
"Chairman Joint Chiefs of Staff","Chairman Joint Chiefs of Staff","LOCATION"
"Argentina Buenos Aires","Argentina Buenos Aires","LOCATION"
"National Security Council","National Security Council","LOCATION"
"Group Destinations Commonwealth of Independent States","Group Destinations Commonwealth of Independent States","LOCATION"
"CDRTAMC HONOLULU HI COE","CDRTAMC HONOLULU HI COE","LOCATION"
"ARAB-ISRAELI COLLECTIVE","ARAB-ISRAELI COLLECTIVE","LOCATION"
"Cambodia Phnom Penh","Cambodia Phnom Penh","LOCATION"
"Guyana Georgetown","Guyana Georgetown","LOCATION"
"DEPTLABOR","DEPTLABOR","LOCATION"
"Department of Agriculture","Department of Agriculture","LOCATION"
"Denmark Copenhagen","Denmark Copenhagen","LOCATION"
"COMMISSIONER USINS","COMMISSIONER USINS","LOCATION"
"Department of Labor","Department of Labor","LOCATION"
"China Hong Kong","China Hong Kong","LOCATION"
"Kenya Nairobi","Kenya Nairobi","LOCATION"
"DEPT OF TRANS","DEPT OF TRANS","LOCATION"
"Commander in Chief US Pacific Fleet","Commander in Chief US Pacific Fleet","LOCATION"
"Rwanda Rwanda Collective","Rwanda Rwanda Collective","LOCATION"
"CDR JTF-FA HONOLULU HI","CDR JTF-FA HONOLULU HI","LOCATION"
"Namibia Windhoek","Namibia Windhoek","LOCATION"
"DMINE COLLECTIVE","DMINE COLLECTIVE","LOCATION"
"CDC ATLANTA GA","CDC ATLANTA GA","LOCATION"
"CSSG LAUREL MD","CSSG LAUREL MD","LOCATION"
"CINCUSACOM NORFOLK VA","CINCUSACOM NORFOLK VA","LOCATION"
"Yemen Sana''a","Yemen Sana''a","LOCATION"
"Gabon Libreville","Gabon Libreville","LOCATION"
"CIMS NTDB","CIMS NTDB","LOCATION"
"Intergovernmental Authority on Development (IGAD)","Intergovernmental Authority on Development (IGAD)","LOCATION"
"Turkmenistan Ashgabat","Turkmenistan Ashgabat","LOCATION"
"Federal Bureau of Investigation","Federal Bureau of Investigation","LOCATION"
"Economic Community of West African States (ECOWAS)","Economic Community of West African States (ECOWAS)","LOCATION"
"Defense Attache Office Dakar","Defense Attache Office Dakar","LOCATION"
"CDRTAMC HONOLULU HI","CDRTAMC HONOLULU HI","LOCATION"
"OAU COLLECTIVE","OAU COLLECTIVE","LOCATION"
"Bahamas Nassau","Bahamas Nassau","LOCATION"
"Burma Yangon","Burma Yangon","LOCATION"
"CDC ATLANTA","CDC ATLANTA","LOCATION"
"ARF COLLECTIVE","ARF COLLECTIVE","LOCATION"
"Nigeria Abuja","Nigeria Abuja","LOCATION"
"CJTFSWA RIYADH SA","CJTFSWA RIYADH SA","LOCATION"
"Mexico Mexico City","Mexico Mexico City","LOCATION"
"HQINS","HQINS","LOCATION"
"Belarus Minsk","Belarus Minsk","LOCATION"
"DIRFBI","DIRFBI","LOCATION"
"Indonesia Jakarta","Indonesia Jakarta","LOCATION"
"Group Destinations All African Diplomatic Posts","Group Destinations All African Diplomatic Posts","LOCATION"
"RUCJACC USCENTCOM MACDILL AFB FL","RUCJACC USCENTCOM MACDILL AFB FL","LOCATION"
"UAEG","UAEG","LOCATION"
"Department of Justice","Department of Justice","LOCATION"
"Chief of Naval Operations","Chief of Naval Operations","LOCATION"
"Iraq Iraq Collective","Iraq Iraq Collective","LOCATION"
"IRAQI PEOPLE","IRAQI PEOPLE","LOCATION"
"ANGER","ANGER","LOCATION"
"Bosnia and Herzegovina Sarajevo","Bosnia and Herzegovina Sarajevo","LOCATION"
"CDR4THPSYOPGP FT BRAGG NC AOCP-POG-SB","CDR4THPSYOPGP FT BRAGG NC AOCP-POG-SB","LOCATION"
"Group Destinations Bureau of Western Hemisphere Affairs","Group Destinations Bureau of Western Hemisphere Affairs","LOCATION"
"Neo4jIraq","Iraq","LOCATION"
"CDR USSOCOM MACDILL AFB FL SOJ2 HSE","CDR USSOCOM MACDILL AFB FL SOJ2 HSE","LOCATION"
"RUEAUSA USDOHHS","RUEAUSA USDOHHS","LOCATION"
"Brazil São Paulo","Brazil São Paulo","LOCATION"
"Saudi Arabia Riyadh","Saudi Arabia Riyadh","LOCATION"
"Department of Health and Human Services","Department of Health and Human Services","LOCATION"
"Commercial Information Management System/National Trade Data Bank","Commercial Information Management System/National Trade Data Bank","LOCATION"
"RUEHXD MISSILE TECH CONTR REGIME COLLECTIVE","RUEHXD MISSILE TECH CONTR REGIME COLLECTIVE","LOCATION"
"ALL CANADIAN POST COLLECTIVE","ALL CANADIAN POST COLLECTIVE","LOCATION"
"Department of the Interior","Department of the Interior","LOCATION"
"RUCAACC USCENTCOM MACDILL AFB FL CCJ5","RUCAACC USCENTCOM MACDILL AFB FL CCJ5","LOCATION"
"RHMFISS HQ COALITION PROVISIONAL AUTH BAGHDAD","RHMFISS HQ COALITION PROVISIONAL AUTH BAGHDAD","LOCATION"
"RHRMDAE COMFIFTHFLT","RHRMDAE COMFIFTHFLT","LOCATION"
"THE IMF WB MEETINGS IN DUBAI","THE IMF WB MEETINGS IN DUBAI","LOCATION"
"Japan Tokyo","Japan Tokyo","LOCATION"
"RUEHMEP MEPIC COLLECTIVE","RUEHMEP MEPIC COLLECTIVE","LOCATION"
"ALSAC ALL SOUTH ASIA COLLECTIVE","ALSAC ALL SOUTH ASIA COLLECTIVE","LOCATION"
"AMCONSUL ZEN CHENGDU","AMCONSUL ZEN CHENGDU","LOCATION"
"RHMFIUU HQ COALITION PROVISIONAL AUTH BAGHDAD","RHMFIUU HQ COALITION PROVISIONAL AUTH BAGHDAD","LOCATION"
"THE COMMON DEFENSE: UAE SUBMISSION","THE COMMON DEFENSE: UAE SUBMISSION","LOCATION"
"CJTF HOA","CJTF HOA","LOCATION"
"Haiti Port-au-Prince","Haiti Port-au-Prince","LOCATION"
"EU CANDIDATE STATES COLLECTIVE","EU CANDIDATE STATES COLLECTIVE","LOCATION"
"AMEBASSY RABAT","AMEBASSY RABAT","LOCATION"
"Germany Berlin","Germany Berlin","LOCATION"
"HQ COALITION PROV AUTH BAGHDAD","HQ COALITION PROV AUTH BAGHDAD","LOCATION"
"HQ COALITION PROVISIONAL AUTH BAGHDAD","HQ COALITION PROVISIONAL AUTH BAGHDAD","LOCATION"
"Department of Homeland Security","Department of Homeland Security","LOCATION"
"RUCNEEC EASTERN EUROPEAN COUNTRIES COLLECTIVE","RUCNEEC EASTERN EUROPEAN COUNTRIES COLLECTIVE","LOCATION"
"Spain Madrid","Spain Madrid","LOCATION"
"AVOID THE US DUE TO VISA AND BORDER PROCEDURES.","AVOID THE US DUE TO VISA AND BORDER PROCEDURES.","LOCATION"
"RUEHGB CPA BAGHDAD","RUEHGB CPA BAGHDAD","LOCATION"
"RHMFISS HQS COALITION PROVISIONAL AUTHORITY BAGHDAD","RHMFISS HQS COALITION PROVISIONAL AUTHORITY BAGHDAD","LOCATION"
"CPA BAGHDAD","CPA BAGHDAD","LOCATION"
"DIR FBI","DIR FBI","LOCATION"
"RUEAHQA OSAF IA IAR","RUEAHQA OSAF IA IAR","LOCATION"
"CDR USEUCOM VAIHINGEN GE","CDR USEUCOM VAIHINGEN GE","LOCATION"
"Côte d''Ivoire Abidjan","Côte d''Ivoire Abidjan","LOCATION"
"CJCS WASHINGTON DC","CJCS WASHINGTON DC","LOCATION"
"ISLAM COLLECTIVE","ISLAM COLLECTIVE","LOCATION"
"ALNEA ALL NEAR EAST COLLECTIVE","ALNEA ALL NEAR EAST COLLECTIVE","LOCATION"
"ALL USDOC DISTDIR COLLECTIVE","ALL USDOC DISTDIR COLLECTIVE","LOCATION"
"Department of Energy","Department of Energy","LOCATION"
"RUEHMEP THE MIDDLE EAST PARTNERSHIP INITIATIVE","RUEHMEP THE MIDDLE EAST PARTNERSHIP INITIATIVE","LOCATION"
"Islamic Collective","Islamic Collective","LOCATION"
